0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.8.2
2 info using node@v20.19.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:D:\Projects\BlackstoneAcademy\ALF-FrontEnd\Alfurqan_Dashboard\.npmrc
5 silly config load:file:C:\Users\user\.npmrc
6 silly config load:file:D:\npm-global\etc\npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:D:\Projects\BlackstoneAcademy\ALF-FrontEnd\Alfurqan_Dashboard\npm-cache\_logs\2026-07-10T07_19_38_526Z-
10 verbose logfile D:\Projects\BlackstoneAcademy\ALF-FrontEnd\Alfurqan_Dashboard\npm-cache\_logs\2026-07-10T07_19_38_526Z-debug-0.log
11 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest sweetalert2@^11.26.3
15 silly packumentCache full:https://registry.npmjs.org/sweetalert2 cache-miss
16 http fetch GET 200 https://registry.npmjs.org/npm 802ms
17 http fetch GET 200 https://registry.npmjs.org/sweetalert2 484ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/sweetalert2 set size:undefined disposed:false
19 silly fetch manifest wavesurfer.js@^7.10.2
20 silly packumentCache full:https://registry.npmjs.org/wavesurfer.js cache-miss
21 http fetch GET 200 https://registry.npmjs.org/wavesurfer.js 281ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/wavesurfer.js set size:undefined disposed:false
23 silly placeDep ROOT sweetalert2@11.26.25 OK for: alf@0.1.0 want: ^11.26.3
24 silly placeDep ROOT wavesurfer.js@7.12.10 OK for: alf@0.1.0 want: ^7.10.2
25 silly reify mark retired [
25 silly reify   'D:\\Projects\\BlackstoneAcademy\\ALF-FrontEnd\\Alfurqan_Dashboard\\node_modules\\sweetalert2'
42 silly reify ]
43 verbose reify failed optional dependency D:\Projects\BlackstoneAcademy\ALF-FrontEnd\Alfurqan_Dashboard\node_modules\@next\swc-darwin-x64
44 silly reify mark deleted [
44 silly reify   'D:\\Projects\\BlackstoneAcademy\\ALF-FrontEnd\\Alfurqan_Dashboard\\node_modules\\@next\\swc-darwin-x64'
44 silly reify ]
45 verbose reify failed optional dependency D:\Projects\BlackstoneAcademy\ALF-FrontEnd\Alfurqan_Dashboard\node_modules\@next\swc-darwin-arm64
46 silly reify mark deleted [
46 silly reify   'D:\\Projects\\BlackstoneAcademy\\ALF-FrontEnd\\Alfurqan_Dashboard\\node_modules\\@next\\swc-darwin-arm64'
46 silly reify ]
47 silly tarball no local data for wavesurfer.js@https://registry.npmjs.org/wavesurfer.js/-/wavesurfer.js-7.12.10.tgz. Extracting by manifest.
48 silly tarball no local data for sweetalert2@https://registry.npmjs.org/sweetalert2/-/sweetalert2-11.26.25.tgz. Extracting by manifest.
49 http fetch GET 200 https://registry.npmjs.org/sweetalert2/-/sweetalert2-11.26.25.tgz 255ms (cache miss)
50 http fetch GET 200 https://registry.npmjs.org/wavesurfer.js/-/wavesurfer.js-7.12.10.tgz 279ms (cache miss)
51 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 317ms
52 silly audit report {
52 silly audit report   '@babel/runtime': [
52 silly audit report     {
52 silly audit report       id: 1104000,
52 silly audit report       url: 'https://github.com/advisories/GHSA-968p-4wvh-cqc8',
52 silly audit report       title: 'Babel has inefficient RegExp complexity in generated code with .replace when transpiling named capturing groups',
52 silly audit report       severity: 'moderate',
52 silly audit report       vulnerable_versions: '<7.26.10',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     }
52 silly audit report   ],
52 silly audit report   '@remix-run/router': [
52 silly audit report     {
52 silly audit report       id: 1112052,
52 silly audit report       url: 'https://github.com/advisories/GHSA-2w69-qvjg-hvjx',
52 silly audit report       title: 'React Router vulnerable to XSS via Open Redirects',
52 silly audit report       severity: 'high',
52 silly audit report       vulnerable_versions: '<=1.23.1',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     }
52 silly audit report   ],
52 silly audit report   'pdfjs-dist': [
52 silly audit report     {
52 silly audit report       id: 1118732,
52 silly audit report       url: 'https://github.com/advisories/GHSA-wgrm-67xf-hhpq',
52 silly audit report       title: 'PDF.js vulnerable to arbitrary JavaScript execution upon opening a malicious PDF',
52 silly audit report       severity: 'high',
52 silly audit report       vulnerable_versions: '<=4.1.392',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     }
52 silly audit report   ],
52 silly audit report   '@zag-js/core': [
52 silly audit report     {
52 silly audit report       id: 1103310,
52 silly audit report       url: 'https://github.com/advisories/GHSA-fg4m-w35q-vfg2',
52 silly audit report       title: '@zag-js/core prototype pollution',
52 silly audit report       severity: 'high',
52 silly audit report       vulnerable_versions: '<0.82.2',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     }
52 silly audit report   ],
52 silly audit report   ajv: [
52 silly audit report     {
52 silly audit report       id: 1113714,
52 silly audit report       url: 'https://github.com/advisories/GHSA-2g4f-4pwh-qvx6',
52 silly audit report       title: 'ajv has ReDoS when using `$data` option',
52 silly audit report       severity: 'moderate',
52 silly audit report       vulnerable_versions: '<6.14.0',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     },
52 silly audit report     {
52 silly audit report       id: 1113715,
52 silly audit report       url: 'https://github.com/advisories/GHSA-2g4f-4pwh-qvx6',
52 silly audit report       title: 'ajv has ReDoS when using `$data` option',
52 silly audit report       severity: 'moderate',
52 silly audit report       vulnerable_versions: '>=7.0.0-alpha.0 <8.18.0',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     }
52 silly audit report   ],
52 silly audit report   axios: [
52 silly audit report     {
52 silly audit report       id: 1111035,
52 silly audit report       url: 'https://github.com/advisories/GHSA-jr5f-v2jv-69x6',
52 silly audit report       title: 'axios Requests Vulnerable To Possible SSRF and Credential Leakage via Absolute URL',
52 silly audit report       severity: 'high',
52 silly audit report       vulnerable_versions: '>=1.0.0 <1.8.2',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     },
52 silly audit report     {
52 silly audit report       id: 1118607,
52 silly audit report       url: 'https://github.com/advisories/GHSA-q8qp-cvcw-x6jj',
52 silly audit report       title: 'Axios has prototype pollution read-side gadgets in HTTP adapter that allow credential injection and request hijacking',
52 silly audit report       severity: 'high',
52 silly audit report       vulnerable_versions: '>=1.0.0 <1.15.2',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     },
52 silly audit report     {
52 silly audit report       id: 1112195,
52 silly audit report       url: 'https://github.com/advisories/GHSA-4hjh-wcwx-xvwj',
52 silly audit report       title: 'Axios is vulnerable to DoS attack through lack of data size check',
52 silly audit report       severity: 'high',
52 silly audit report       vulnerable_versions: '>=1.0.0 <1.12.0',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     },
52 silly audit report     {
52 silly audit report       id: 1119404,
52 silly audit report       url: 'https://github.com/advisories/GHSA-fvcv-3m26-pcqx',
52 silly audit report       title: 'Axios has Unrestricted Cloud Metadata Exfiltration via Header Injection Chain',
52 silly audit report       severity: 'moderate',
52 silly audit report       vulnerable_versions: '>=1.0.0 <1.15.0',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     },
52 silly audit report     {
52 silly audit report       id: 1120125,
52 silly audit report       url: 'https://github.com/advisories/GHSA-62hf-57xw-28j9',
52 silly audit report       title: 'Axios: unbounded recursion in toFormData causes DoS via deeply nested request data',
52 silly audit report       severity: 'moderate',
52 silly audit report       vulnerable_versions: '>=1.0.0 <1.15.1',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     },
52 silly audit report     {
52 silly audit report       id: 1120547,
52 silly audit report       url: 'https://github.com/advisories/GHSA-hfxv-24rg-xrqf',
52 silly audit report       title: 'Axios: Regular Expression Denial of Service (ReDoS) via Cookie Name Injection',
52 silly audit report       severity: 'high',
52 silly audit report       vulnerable_versions: '>=1.0.0 <1.16.0',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     },
52 silly audit report     {
52 silly audit report       id: 1120643,
52 silly audit report       url: 'https://github.com/advisories/GHSA-777c-7fjr-54vf',
52 silly audit report       title: 'Allocation of Resources Without Limits or Throttling in Axios',
52 silly audit report       severity: 'high',
52 silly audit report       vulnerable_versions: '>=1.7.0 <1.16.0',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     },
52 silly audit report     {
52 silly audit report       id: 1120645,
52 silly audit report       url: 'https://github.com/advisories/GHSA-p92q-9vqr-4j8v',
52 silly audit report       title: 'Axios: Proxy-Authorization Credential Leak to Origin Server Across HTTP-to-HTTPS Redirect in Axios Node.js HTTP Adapter',
52 silly audit report       severity: 'high',
52 silly audit report       vulnerable_versions: '>=1.0.0 <1.16.0',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     },
52 silly audit report     {
52 silly audit report       id: 1120647,
52 silly audit report       url: 'https://github.com/advisories/GHSA-j5f8-grm9-p9fc',
52 silly audit report       title: 'Axios: Proxy-Authorization header leaks to redirect target when proxy is re-evaluated to direct connection',
52 silly audit report       severity: 'high',
52 silly audit report       vulnerable_versions: '>=1.0.0 <1.16.0',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     },
52 silly audit report     {
52 silly audit report       id: 1120649,
52 silly audit report       url: 'https://github.com/advisories/GHSA-3g43-6gmg-66jw',
52 silly audit report       title: 'axios Vulnerable to Credential Theft and Response Hijacking via Prototype Pollution Gadget in Config Merge',
52 silly audit report       severity: 'high',
52 silly audit report       vulnerable_versions: '>=1.0.0 <1.15.2',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     },
52 silly audit report     {
52 silly audit report       id: 1120650,
52 silly audit report       url: 'https://github.com/advisories/GHSA-35jp-ww65-95wh',
52 silly audit report       title: 'axios Vulnerable to Full Man-in-the-Middle via Prototype Pollution Gadget in `config.proxy`',
52 silly audit report       severity: 'high',
52 silly audit report       vulnerable_versions: '>=1.0.0 <1.16.0',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     },
52 silly audit report     {
52 silly audit report       id: 1120652,
52 silly audit report       url: 'https://github.com/advisories/GHSA-898c-q2cr-xwhg',
52 silly audit report       title: 'axios has DoS & Header Injection via Prototype Pollution Read-Side Gadgets in axios merge functions',
52 silly audit report       severity: 'moderate',
52 silly audit report       vulnerable_versions: '>=1.0.0 <1.16.0',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     },
52 silly audit report     {
52 silly audit report       id: 1116673,
52 silly audit report       url: 'https://github.com/advisories/GHSA-3p68-rc4w-qgx5',
52 silly audit report       title: 'Axios has a NO_PROXY Hostname Normalization Bypass that Leads to SSRF',
52 silly audit report       severity: 'moderate',
52 silly audit report       vulnerable_versions: '>=1.0.0 <1.15.0',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     },
52 silly audit report     {
52 silly audit report       id: 1117574,
52 silly audit report       url: 'https://github.com/advisories/GHSA-w9j2-pvgh-6h63',
52 silly audit report       title: 'Axios: Authentication Bypass via Prototype Pollution Gadget in `validateStatus` Merge Strategy',
52 silly audit report       severity: 'moderate',
52 silly audit report       vulnerable_versions: '>=1.0.0 <1.15.1',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     },
52 silly audit report     {
52 silly audit report       id: 1117576,
52 silly audit report       url: 'https://github.com/advisories/GHSA-pmwg-cvhr-8vh7',
52 silly audit report       title: 'Axios: Incomplete Fix for CVE-2025-62718 — NO_PROXY Protection Bypassed via RFC 1122 Loopback Subnet (127.0.0.0/8) in Axios 1.15.0',
52 silly audit report       severity: 'high',
52 silly audit report       vulnerable_versions: '>=1.0.0 <1.15.1',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     },
52 silly audit report     {
52 silly audit report       id: 1117577,
52 silly audit report       url: 'https://github.com/advisories/GHSA-3w6x-2g7m-8v23',
52 silly audit report       title: 'Axios: Invisible JSON Response Tampering via Prototype Pollution Gadget in `parseReviver`',
52 silly audit report       severity: 'moderate',
52 silly audit report       vulnerable_versions: '>=1.0.0 <1.15.2',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     },
52 silly audit report     {
52 silly audit report       id: 1117580,
52 silly audit report       url: 'https://github.com/advisories/GHSA-xhjh-pmcv-23jw',
52 silly audit report       title: 'Axios: Null Byte Injection via Reverse-Encoding in AxiosURLSearchParams',
52 silly audit report       severity: 'low',
52 silly audit report       vulnerable_versions: '>=1.0.0 <1.15.1',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     },
52 silly audit report     {
52 silly audit report       id: 1117581,
52 silly audit report       url: 'https://github.com/advisories/GHSA-445q-vr5w-6q77',
52 silly audit report       title: 'Axios: CRLF Injection in multipart/form-data body via unsanitized blob.type in formDataToStream',
52 silly audit report       severity: 'moderate',
52 silly audit report       vulnerable_versions: '>=1.0.0 <1.15.1',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     },
52 silly audit report     {
52 silly audit report       id: 1117583,
52 silly audit report       url: 'https://github.com/advisories/GHSA-m7pr-hjqh-92cm',
52 silly audit report       title: 'Axios: no_proxy bypass via IP alias allows SSRF',
52 silly audit report       severity: 'moderate',
52 silly audit report       vulnerable_versions: '>=1.0.0 <1.15.1',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     },
52 silly audit report     {
52 silly audit report       id: 1117587,
52 silly audit report       url: 'https://github.com/advisories/GHSA-5c9x-8gcm-mpgx',
52 silly audit report       title: "Axios' HTTP adapter-streamed uploads bypass maxBodyLength when maxRedirects: 0",
52 silly audit report       severity: 'moderate',
52 silly audit report       vulnerable_versions: '>=1.0.0 <1.15.1',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     },
52 silly audit report     {
52 silly audit report       id: 1117589,
52 silly audit report       url: 'https://github.com/advisories/GHSA-vf2m-468p-8v99',
52 silly audit report       title: 'Axios: HTTP adapter streamed responses bypass maxContentLength',
52 silly audit report       severity: 'moderate',
52 silly audit report       vulnerable_versions: '>=1.0.0 <1.15.1',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     },
52 silly audit report     {
52 silly audit report       id: 1117591,
52 silly audit report       url: 'https://github.com/advisories/GHSA-pf86-5x62-jrwf',
52 silly audit report       title: 'Axios: Prototype Pollution Gadgets - Response Tampering, Data Exfiltration, and Request Hijacking',
52 silly audit report       severity: 'high',
52 silly audit report       vulnerable_versions: '>=1.0.0 <1.15.1',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     },
52 silly audit report     {
52 silly audit report       id: 1117593,
52 silly audit report       url: 'https://github.com/advisories/GHSA-6chq-wfr3-2hj9',
52 silly audit report       title: 'Axios: Header Injection via Prototype Pollution',
52 silly audit report       severity: 'high',
52 silly audit report       vulnerable_versions: '>=1.0.0 <1.15.1',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     },
52 silly audit report     {
52 silly audit report       id: 1117595,
52 silly audit report       url: 'https://github.com/advisories/GHSA-xx6v-rp6x-q39c',
52 silly audit report       title: 'Axios: XSRF Token Cross-Origin Leakage via Prototype Pollution Gadget in `withXSRFToken` Boolean Coercion',
52 silly audit report       severity: 'moderate',
52 silly audit report       vulnerable_versions: '>=1.0.0 <1.15.1',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     },
52 silly audit report     {
52 silly audit report       id: 1117858,
52 silly audit report       url: 'https://github.com/advisories/GHSA-43fc-jf86-j433',
52 silly audit report       title: 'Axios is Vulnerable to Denial of Service via __proto__ Key in mergeConfig',
52 silly audit report       severity: 'high',
52 silly audit report       vulnerable_versions: '>=1.0.0 <=1.13.4',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     }
52 silly audit report   ],
52 silly audit report   'brace-expansion': [
52 silly audit report     {
52 silly audit report       id: 1105444,
52 silly audit report       url: 'https://github.com/advisories/GHSA-v6h2-p8h4-qcjw',
52 silly audit report       title: 'brace-expansion Regular Expression Denial of Service vulnerability',
52 silly audit report       severity: 'low',
52 silly audit report       vulnerable_versions: '>=2.0.0 <=2.0.1',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     },
52 silly audit report     {
52 silly audit report       id: 1115540,
52 silly audit report       url: 'https://github.com/advisories/GHSA-f886-m6hf-6m8v',
52 silly audit report       title: 'brace-expansion: Zero-step sequence causes process hang and memory exhaustion',
52 silly audit report       severity: 'moderate',
52 silly audit report       vulnerable_versions: '<1.1.13',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     },
52 silly audit report     {
52 silly audit report       id: 1115541,
52 silly audit report       url: 'https://github.com/advisories/GHSA-f886-m6hf-6m8v',
52 silly audit report       title: 'brace-expansion: Zero-step sequence causes process hang and memory exhaustion',
52 silly audit report       severity: 'moderate',
52 silly audit report       vulnerable_versions: '>=2.0.0 <2.0.3',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     }
52 silly audit report   ],
52 silly audit report   canvg: [
52 silly audit report     {
52 silly audit report       id: 1103216,
52 silly audit report       url: 'https://github.com/advisories/GHSA-v2mw-5mch-w8c5',
52 silly audit report       title: 'canvg Prototype Pollution vulnerability',
52 silly audit report       severity: 'high',
52 silly audit report       vulnerable_versions: '<3.0.11',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     }
52 silly audit report   ],
52 silly audit report   diff: [
52 silly audit report     {
52 silly audit report       id: 1112704,
52 silly audit report       url: 'https://github.com/advisories/GHSA-73rr-hh4g-fpgx',
52 silly audit report       title: 'jsdiff has a Denial of Service vulnerability in parsePatch and applyPatch',
52 silly audit report       severity: 'low',
52 silly audit report       vulnerable_versions: '>=4.0.0 <4.0.4',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     }
52 silly audit report   ],
52 silly audit report   dompurify: [
52 silly audit report     {
52 silly audit report       id: 1113981,
52 silly audit report       url: 'https://github.com/advisories/GHSA-v8jm-5vwx-cfxm',
52 silly audit report       title: 'DOMPurify contains a Cross-site Scripting vulnerability',
52 silly audit report       severity: 'moderate',
52 silly audit report       vulnerable_versions: '>=3.1.3 <3.2.7',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     },
52 silly audit report     {
52 silly audit report       id: 1120800,
52 silly audit report       url: 'https://github.com/advisories/GHSA-x4vx-rjvf-j5p4',
52 silly audit report       title: 'DOMPurify: `IN_PLACE` mode trusts attacker-controlled `nodeName` on live non-form nodes, allowing script retention and XSS via attacker-supplied DOM objects',
52 silly audit report       severity: 'low',
52 silly audit report       vulnerable_versions: '<=3.4.6',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     },
52 silly audit report     {
52 silly audit report       id: 1120801,
52 silly audit report       url: 'https://github.com/advisories/GHSA-76mc-f452-cxcm',
52 silly audit report       title: 'DOMPurify: Hook mutation of `data.allowedTags` / `data.allowedAttributes` permanently pollutes `DEFAULT_ALLOWED_TAGS` / `DEFAULT_ALLOWED_ATTR`',
52 silly audit report       severity: 'moderate',
52 silly audit report       vulnerable_versions: '<3.4.7',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     },
52 silly audit report     {
52 silly audit report       id: 1120802,
52 silly audit report       url: 'https://github.com/advisories/GHSA-hpcv-96wg-7vj8',
52 silly audit report       title: 'DOMPurify: Cross-realm IN_PLACE sanitization leaves executable markup intact via realm-bound `instanceof` checks',
52 silly audit report       severity: 'moderate',
52 silly audit report       vulnerable_versions: '<=3.4.5',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     },
52 silly audit report     {
52 silly audit report       id: 1120803,
52 silly audit report       url: 'https://github.com/advisories/GHSA-r47g-fvhr-h676',
52 silly audit report       title: 'DOMPurify: IN_PLACE mode preserves attributes of a clobbered root element, allowing XSS via attacker-controlled root DOM',
52 silly audit report       severity: 'moderate',
52 silly audit report       vulnerable_versions: '<=3.4.5',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     },
52 silly audit report     {
52 silly audit report       id: 1120805,
52 silly audit report       url: 'https://github.com/advisories/GHSA-vxr8-fq34-vvx9',
52 silly audit report       title: 'DOMPurify: Trusted Types policy survives `clearConfig()` and can poison later `RETURN_TRUSTED_TYPE` output',
52 silly audit report       severity: 'low',
52 silly audit report       vulnerable_versions: '<3.4.9',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     },
52 silly audit report     {
52 silly audit report       id: 1120812,
52 silly audit report       url: 'https://github.com/advisories/GHSA-gvmj-g25r-r7wr',
52 silly audit report       title: 'DOMPurify: SAFE_FOR_TEMPLATES bypass - template expressions survive sanitization inside <template> content when using DOM output modes',
52 silly audit report       severity: 'low',
52 silly audit report       vulnerable_versions: '>=3.0.0 <=3.4.7',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     },
52 silly audit report     {
52 silly audit report       id: 1120813,
52 silly audit report       url: 'https://github.com/advisories/GHSA-rp9w-3fw7-7cwq',
52 silly audit report       title: 'DOMPurify IN_PLACE Sanitization Bypass via Attached Shadow Root Inside <template>.content',
52 silly audit report       severity: 'moderate',
52 silly audit report       vulnerable_versions: '<=3.4.6',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     },
52 silly audit report     {
52 silly audit report       id: 1121192,
52 silly audit report       url: 'https://github.com/advisories/GHSA-cmwh-pvxp-8882',
52 silly audit report       title: 'DOMPurify: Permanent `ALLOWED_ATTR` pollution via `setConfig()` bypassing the hook clone-guard (incomplete fix of the 3.4.7 hook-pollution patch)',
52 silly audit report       severity: 'moderate',
52 silly audit report       vulnerable_versions: '<=3.4.10',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     },
52 silly audit report     {
52 silly audit report       id: 1115668,
52 silly audit report       url: 'https://github.com/advisories/GHSA-v2wj-7wpq-c8vv',
52 silly audit report       title: 'DOMPurify contains a Cross-site Scripting vulnerability',
52 silly audit report       severity: 'moderate',
52 silly audit report       vulnerable_versions: '>=3.1.3 <=3.3.1',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     },
52 silly audit report     {
52 silly audit report       id: 1115921,
52 silly audit report       url: 'https://github.com/advisories/GHSA-cjmm-f4jc-qw8r',
52 silly audit report       title: 'DOMPurify ADD_ATTR predicate skips URI validation',
52 silly audit report       severity: 'moderate',
52 silly audit report       vulnerable_versions: '<=3.3.1',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     },
52 silly audit report     {
52 silly audit report       id: 1115922,
52 silly audit report       url: 'https://github.com/advisories/GHSA-cj63-jhhr-wcxv',
52 silly audit report       title: 'DOMPurify USE_PROFILES prototype pollution allows event handlers',
52 silly audit report       severity: 'moderate',
52 silly audit report       vulnerable_versions: '<=3.3.1',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     },
52 silly audit report     {
52 silly audit report       id: 1116663,
52 silly audit report       url: 'https://github.com/advisories/GHSA-39q2-94rc-95cp',
52 silly audit report       title: "DOMPurify's ADD_TAGS function form bypasses FORBID_TAGS due to short-circuit evaluation",
52 silly audit report       severity: 'moderate',
52 silly audit report       vulnerable_versions: '<=3.3.3',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     },
52 silly audit report     {
52 silly audit report       id: 1117138,
52 silly audit report       url: 'https://github.com/advisories/GHSA-h7mw-gpvr-xq4m',
52 silly audit report       title: 'DOMPurify: FORBID_TAGS bypassed by function-based ADD_TAGS predicate (asymmetry with FORBID_ATTR fix)',
52 silly audit report       severity: 'moderate',
52 silly audit report       vulnerable_versions: '<3.4.0',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     },
52 silly audit report     {
52 silly audit report       id: 1117139,
52 silly audit report       url: 'https://github.com/advisories/GHSA-crv5-9vww-q3g8',
52 silly audit report       title: 'DOMPurify has a SAFE_FOR_TEMPLATES bypass in RETURN_DOM mode',
52 silly audit report       severity: 'moderate',
52 silly audit report       vulnerable_versions: '>=1.0.10 <3.4.0',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     },
52 silly audit report     {
52 silly audit report       id: 1117140,
52 silly audit report       url: 'https://github.com/advisories/GHSA-v9jr-rg53-9pgp',
52 silly audit report       title: 'DOMPurify: Prototype Pollution to XSS Bypass via CUSTOM_ELEMENT_HANDLING Fallback',
52 silly audit report       severity: 'moderate',
52 silly audit report       vulnerable_versions: '>=3.0.1 <3.4.0',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     },
52 silly audit report     {
52 silly audit report       id: 1117795,
52 silly audit report       url: 'https://github.com/advisories/GHSA-h8r8-wccr-v5f2',
52 silly audit report       title: 'DOMPurify is vulnerable to mutation-XSS via Re-Contextualization ',
52 silly audit report       severity: 'moderate',
52 silly audit report       vulnerable_versions: '<3.3.2',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     }
52 silly audit report   ],
52 silly audit report   'fast-uri': [
52 silly audit report     {
52 silly audit report       id: 1117884,
52 silly audit report       url: 'https://github.com/advisories/GHSA-v39h-62p7-jpjc',
52 silly audit report       title: 'fast-uri vulnerable to host confusion via percent-encoded authority delimiters',
52 silly audit report       severity: 'high',
52 silly audit report       vulnerable_versions: '<=3.1.1',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     },
52 silly audit report     {
52 silly audit report       id: 1117870,
52 silly audit report       url: 'https://github.com/advisories/GHSA-q3j6-qgpj-74h6',
52 silly audit report       title: 'fast-uri vulnerable to path traversal via percent-encoded dot segments',
52 silly audit report       severity: 'high',
52 silly audit report       vulnerable_versions: '<=3.1.0',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     }
52 silly audit report   ],
52 silly audit report   'follow-redirects': [
52 silly audit report     {
52 silly audit report       id: 1116560,
52 silly audit report       url: 'https://github.com/advisories/GHSA-r4q5-vmmm-2653',
52 silly audit report       title: 'follow-redirects leaks Custom Authentication Headers to Cross-Domain Redirect Targets',
52 silly audit report       severity: 'moderate',
52 silly audit report       vulnerable_versions: '<=1.15.11',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     }
52 silly audit report   ],
52 silly audit report   'form-data': [
52 silly audit report     {
52 silly audit report       id: 1109538,
52 silly audit report       url: 'https://github.com/advisories/GHSA-fjxv-7rqg-78g4',
52 silly audit report       title: 'form-data uses unsafe random function in form-data for choosing boundary',
52 silly audit report       severity: 'critical',
52 silly audit report       vulnerable_versions: '>=4.0.0 <4.0.4',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     },
52 silly audit report     {
52 silly audit report       id: 1120743,
