0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.8.2
2 info using node@v20.19.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:D:\Projects\BlackstoneAcademy\ALF-FrontEnd\Alfurqan_Dashboard\.npmrc
5 silly config load:file:C:\Users\user\.npmrc
6 silly config load:file:D:\npm-global\etc\npmrc
7 verbose title npm install react-datepicker
8 verbose argv "install" "react-datepicker"
9 verbose logfile logs-max:10 dir:D:\Projects\BlackstoneAcademy\ALF-FrontEnd\Alfurqan_Dashboard\npm-cache\_logs\2026-07-10T10_10_42_098Z-
10 verbose logfile D:\Projects\BlackstoneAcademy\ALF-FrontEnd\Alfurqan_Dashboard\npm-cache\_logs\2026-07-10T10_10_42_098Z-debug-0.log
11 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest react-datepicker@^7.5.0
15 silly packumentCache full:https://registry.npmjs.org/react-datepicker cache-miss
16 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
17 http fetch GET 200 https://registry.npmjs.org/react-datepicker 2284ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/react-datepicker set size:undefined disposed:false
19 silly fetch manifest react@^18.3.1
20 silly packumentCache full:https://registry.npmjs.org/react cache-miss
21 http fetch GET 200 https://registry.npmjs.org/react 210ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
23 silly fetch manifest react-dom@^18.3.1
24 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
25 http fetch GET 200 https://registry.npmjs.org/react-dom 174ms (cache miss)
26 silly packumentCache full:https://registry.npmjs.org/react-dom set size:undefined disposed:false
27 silly fetch manifest sweetalert2@^11.26.3
28 silly packumentCache full:https://registry.npmjs.org/sweetalert2 cache-miss
29 http fetch GET 200 https://registry.npmjs.org/sweetalert2 43ms (cache revalidated)
30 silly packumentCache full:https://registry.npmjs.org/sweetalert2 set size:3363424 disposed:false
31 silly fetch manifest wavesurfer.js@^7.10.2
32 silly packumentCache full:https://registry.npmjs.org/wavesurfer.js cache-miss
33 http fetch GET 200 https://registry.npmjs.org/wavesurfer.js 43ms (cache revalidated)
34 silly packumentCache full:https://registry.npmjs.org/wavesurfer.js set size:1000584 disposed:false
35 silly placeDep ROOT react-datepicker@7.6.0 REPLACE for: alf@0.1.0 want: ^7.5.0
36 silly placeDep ROOT sweetalert2@11.26.25 OK for: alf@0.1.0 want: ^11.26.3
37 silly placeDep ROOT wavesurfer.js@7.12.10 OK for: alf@0.1.0 want: ^7.10.2
38 silly reify mark retired [
38 silly reify   'D:\\Projects\\BlackstoneAcademy\\ALF-FrontEnd\\Alfurqan_Dashboard\\node_modules\\sweetalert2'
41 silly audit   'wrap-ansi': [ '8.1.0', '7.0.0' ],
41 silly audit   wrappy: [ '1.0.2' ],
41 silly audit   ws: [ '8.17.1' ],
41 silly audit   'xmlhttprequest-ssl': [ '2.1.2' ],
41 silly audit   yn: [ '3.1.1' ],
41 silly audit   'react-datepicker': [ '7.6.0' ],
41 silly audit   sweetalert2: [ '11.26.25' ],
41 silly audit   'wavesurfer.js': [ '7.12.10' ]
41 silly audit }
42 verbose reify failed optional dependency D:\Projects\BlackstoneAcademy\ALF-FrontEnd\Alfurqan_Dashboard\node_modules\fsevents
43 silly reify mark deleted [
43 silly reify   'D:\\Projects\\BlackstoneAcademy\\ALF-FrontEnd\\Alfurqan_Dashboard\\node_modules\\fsevents'
43 silly reify ]
44 verbose reify failed optional dependency D:\Projects\BlackstoneAcademy\ALF-FrontEnd\Alfurqan_Dashboard\node_modules\@next\swc-win32-ia32-msvc
45 silly reify mark deleted [
45 silly reify   'D:\\Projects\\BlackstoneAcademy\\ALF-FrontEnd\\Alfurqan_Dashboard\\node_modules\\@next\\swc-win32-ia32-msvc'
45 silly reify ]
46 verbose reify failed optional dependency D:\Projects\BlackstoneAcademy\ALF-FrontEnd\Alfurqan_Dashboard\node_modules\@next\swc-win32-arm64-msvc
47 silly reify mark deleted [
47 silly reify   'D:\\Projects\\BlackstoneAcademy\\ALF-FrontEnd\\Alfurqan_Dashboard\\node_modules\\@next\\swc-win32-arm64-msvc'
47 silly reify ]
48 verbose reify failed optional dependency D:\Projects\BlackstoneAcademy\ALF-FrontEnd\Alfurqan_Dashboard\node_modules\@next\swc-linux-x64-musl
49 silly reify mark deleted [
49 silly reify   'D:\\Projects\\BlackstoneAcademy\\ALF-FrontEnd\\Alfurqan_Dashboard\\node_modules\\@next\\swc-linux-x64-musl'
49 silly reify ]
50 verbose reify failed optional dependency D:\Projects\BlackstoneAcademy\ALF-FrontEnd\Alfurqan_Dashboard\node_modules\@next\swc-linux-x64-gnu
51 silly reify mark deleted [
51 silly reify   'D:\\Projects\\BlackstoneAcademy\\ALF-FrontEnd\\Alfurqan_Dashboard\\node_modules\\@next\\swc-linux-x64-gnu'
51 silly reify ]
52 verbose reify failed optional dependency D:\Projects\BlackstoneAcademy\ALF-FrontEnd\Alfurqan_Dashboard\node_modules\@next\swc-linux-arm64-musl
53 silly reify mark deleted [
53 silly reify   'D:\\Projects\\BlackstoneAcademy\\ALF-FrontEnd\\Alfurqan_Dashboard\\node_modules\\@next\\swc-linux-arm64-musl'
53 silly reify ]
54 verbose reify failed optional dependency D:\Projects\BlackstoneAcademy\ALF-FrontEnd\Alfurqan_Dashboard\node_modules\@next\swc-linux-arm64-gnu
55 silly reify mark deleted [
55 silly reify   'D:\\Projects\\BlackstoneAcademy\\ALF-FrontEnd\\Alfurqan_Dashboard\\node_modules\\@next\\swc-linux-arm64-gnu'
55 silly reify ]
56 verbose reify failed optional dependency D:\Projects\BlackstoneAcademy\ALF-FrontEnd\Alfurqan_Dashboard\node_modules\@next\swc-darwin-x64
57 silly reify mark deleted [
57 silly reify   'D:\\Projects\\BlackstoneAcademy\\ALF-FrontEnd\\Alfurqan_Dashboard\\node_modules\\@next\\swc-darwin-x64'
57 silly reify ]
58 verbose reify failed optional dependency D:\Projects\BlackstoneAcademy\ALF-FrontEnd\Alfurqan_Dashboard\node_modules\@next\swc-darwin-arm64
59 silly reify mark deleted [
59 silly reify   'D:\\Projects\\BlackstoneAcademy\\ALF-FrontEnd\\Alfurqan_Dashboard\\node_modules\\@next\\swc-darwin-arm64'
59 silly reify ]
60 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 860ms
61 silly audit report {
61 silly audit report   '@babel/runtime': [
61 silly audit report     {
61 silly audit report       id: 1104000,
61 silly audit report       url: 'https://github.com/advisories/GHSA-968p-4wvh-cqc8',
61 silly audit report       title: 'Babel has inefficient RegExp complexity in generated code with .replace when transpiling named capturing groups',
61 silly audit report       severity: 'moderate',
61 silly audit report       vulnerable_versions: '<7.26.10',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ],
61 silly audit report   '@remix-run/router': [
61 silly audit report     {
61 silly audit report       id: 1112052,
61 silly audit report       url: 'https://github.com/advisories/GHSA-2w69-qvjg-hvjx',
61 silly audit report       title: 'React Router vulnerable to XSS via Open Redirects',
61 silly audit report       severity: 'high',
61 silly audit report       vulnerable_versions: '<=1.23.1',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ],
61 silly audit report   'pdfjs-dist': [
61 silly audit report     {
61 silly audit report       id: 1118732,
61 silly audit report       url: 'https://github.com/advisories/GHSA-wgrm-67xf-hhpq',
61 silly audit report       title: 'PDF.js vulnerable to arbitrary JavaScript execution upon opening a malicious PDF',
61 silly audit report       severity: 'high',
61 silly audit report       vulnerable_versions: '<=4.1.392',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ],
61 silly audit report   '@zag-js/core': [
61 silly audit report     {
61 silly audit report       id: 1103310,
61 silly audit report       url: 'https://github.com/advisories/GHSA-fg4m-w35q-vfg2',
61 silly audit report       title: '@zag-js/core prototype pollution',
61 silly audit report       severity: 'high',
61 silly audit report       vulnerable_versions: '<0.82.2',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ],
61 silly audit report   ajv: [
61 silly audit report     {
61 silly audit report       id: 1113714,
61 silly audit report       url: 'https://github.com/advisories/GHSA-2g4f-4pwh-qvx6',
61 silly audit report       title: 'ajv has ReDoS when using `$data` option',
61 silly audit report       severity: 'moderate',
61 silly audit report       vulnerable_versions: '<6.14.0',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1113715,
61 silly audit report       url: 'https://github.com/advisories/GHSA-2g4f-4pwh-qvx6',
61 silly audit report       title: 'ajv has ReDoS when using `$data` option',
61 silly audit report       severity: 'moderate',
61 silly audit report       vulnerable_versions: '>=7.0.0-alpha.0 <8.18.0',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ],
61 silly audit report   axios: [
61 silly audit report     {
61 silly audit report       id: 1111035,
61 silly audit report       url: 'https://github.com/advisories/GHSA-jr5f-v2jv-69x6',
61 silly audit report       title: 'axios Requests Vulnerable To Possible SSRF and Credential Leakage via Absolute URL',
61 silly audit report       severity: 'high',
61 silly audit report       vulnerable_versions: '>=1.0.0 <1.8.2',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1118607,
61 silly audit report       url: 'https://github.com/advisories/GHSA-q8qp-cvcw-x6jj',
61 silly audit report       title: 'Axios has prototype pollution read-side gadgets in HTTP adapter that allow credential injection and request hijacking',
61 silly audit report       severity: 'high',
61 silly audit report       vulnerable_versions: '>=1.0.0 <1.15.2',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1112195,
61 silly audit report       url: 'https://github.com/advisories/GHSA-4hjh-wcwx-xvwj',
61 silly audit report       title: 'Axios is vulnerable to DoS attack through lack of data size check',
61 silly audit report       severity: 'high',
61 silly audit report       vulnerable_versions: '>=1.0.0 <1.12.0',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1119404,
61 silly audit report       url: 'https://github.com/advisories/GHSA-fvcv-3m26-pcqx',
61 silly audit report       title: 'Axios has Unrestricted Cloud Metadata Exfiltration via Header Injection Chain',
61 silly audit report       severity: 'moderate',
61 silly audit report       vulnerable_versions: '>=1.0.0 <1.15.0',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1120125,
61 silly audit report       url: 'https://github.com/advisories/GHSA-62hf-57xw-28j9',
61 silly audit report       title: 'Axios: unbounded recursion in toFormData causes DoS via deeply nested request data',
61 silly audit report       severity: 'moderate',
61 silly audit report       vulnerable_versions: '>=1.0.0 <1.15.1',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1120547,
61 silly audit report       url: 'https://github.com/advisories/GHSA-hfxv-24rg-xrqf',
61 silly audit report       title: 'Axios: Regular Expression Denial of Service (ReDoS) via Cookie Name Injection',
61 silly audit report       severity: 'high',
61 silly audit report       vulnerable_versions: '>=1.0.0 <1.16.0',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1120643,
61 silly audit report       url: 'https://github.com/advisories/GHSA-777c-7fjr-54vf',
61 silly audit report       title: 'Allocation of Resources Without Limits or Throttling in Axios',
61 silly audit report       severity: 'high',
61 silly audit report       vulnerable_versions: '>=1.7.0 <1.16.0',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1120645,
61 silly audit report       url: 'https://github.com/advisories/GHSA-p92q-9vqr-4j8v',
61 silly audit report       title: 'Axios: Proxy-Authorization Credential Leak to Origin Server Across HTTP-to-HTTPS Redirect in Axios Node.js HTTP Adapter',
61 silly audit report       severity: 'high',
61 silly audit report       vulnerable_versions: '>=1.0.0 <1.16.0',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1120647,
61 silly audit report       url: 'https://github.com/advisories/GHSA-j5f8-grm9-p9fc',
61 silly audit report       title: 'Axios: Proxy-Authorization header leaks to redirect target when proxy is re-evaluated to direct connection',
61 silly audit report       severity: 'high',
61 silly audit report       vulnerable_versions: '>=1.0.0 <1.16.0',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1120649,
61 silly audit report       url: 'https://github.com/advisories/GHSA-3g43-6gmg-66jw',
61 silly audit report       title: 'axios Vulnerable to Credential Theft and Response Hijacking via Prototype Pollution Gadget in Config Merge',
61 silly audit report       severity: 'high',
61 silly audit report       vulnerable_versions: '>=1.0.0 <1.15.2',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1120650,
61 silly audit report       url: 'https://github.com/advisories/GHSA-35jp-ww65-95wh',
61 silly audit report       title: 'axios Vulnerable to Full Man-in-the-Middle via Prototype Pollution Gadget in `config.proxy`',
61 silly audit report       severity: 'high',
61 silly audit report       vulnerable_versions: '>=1.0.0 <1.16.0',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1120652,
61 silly audit report       url: 'https://github.com/advisories/GHSA-898c-q2cr-xwhg',
61 silly audit report       title: 'axios has DoS & Header Injection via Prototype Pollution Read-Side Gadgets in axios merge functions',
61 silly audit report       severity: 'moderate',
61 silly audit report       vulnerable_versions: '>=1.0.0 <1.16.0',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1116673,
61 silly audit report       url: 'https://github.com/advisories/GHSA-3p68-rc4w-qgx5',
61 silly audit report       title: 'Axios has a NO_PROXY Hostname Normalization Bypass that Leads to SSRF',
61 silly audit report       severity: 'moderate',
61 silly audit report       vulnerable_versions: '>=1.0.0 <1.15.0',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1117574,
61 silly audit report       url: 'https://github.com/advisories/GHSA-w9j2-pvgh-6h63',
61 silly audit report       title: 'Axios: Authentication Bypass via Prototype Pollution Gadget in `validateStatus` Merge Strategy',
61 silly audit report       severity: 'moderate',
61 silly audit report       vulnerable_versions: '>=1.0.0 <1.15.1',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1117576,
61 silly audit report       url: 'https://github.com/advisories/GHSA-pmwg-cvhr-8vh7',
61 silly audit report       title: 'Axios: Incomplete Fix for CVE-2025-62718 — NO_PROXY Protection Bypassed via RFC 1122 Loopback Subnet (127.0.0.0/8) in Axios 1.15.0',
61 silly audit report       severity: 'high',
61 silly audit report       vulnerable_versions: '>=1.0.0 <1.15.1',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1117577,
61 silly audit report       url: 'https://github.com/advisories/GHSA-3w6x-2g7m-8v23',
61 silly audit report       title: 'Axios: Invisible JSON Response Tampering via Prototype Pollution Gadget in `parseReviver`',
61 silly audit report       severity: 'moderate',
61 silly audit report       vulnerable_versions: '>=1.0.0 <1.15.2',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1117580,
61 silly audit report       url: 'https://github.com/advisories/GHSA-xhjh-pmcv-23jw',
61 silly audit report       title: 'Axios: Null Byte Injection via Reverse-Encoding in AxiosURLSearchParams',
61 silly audit report       severity: 'low',
61 silly audit report       vulnerable_versions: '>=1.0.0 <1.15.1',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1117581,
61 silly audit report       url: 'https://github.com/advisories/GHSA-445q-vr5w-6q77',
61 silly audit report       title: 'Axios: CRLF Injection in multipart/form-data body via unsanitized blob.type in formDataToStream',
61 silly audit report       severity: 'moderate',
61 silly audit report       vulnerable_versions: '>=1.0.0 <1.15.1',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1117583,
61 silly audit report       url: 'https://github.com/advisories/GHSA-m7pr-hjqh-92cm',
61 silly audit report       title: 'Axios: no_proxy bypass via IP alias allows SSRF',
61 silly audit report       severity: 'moderate',
61 silly audit report       vulnerable_versions: '>=1.0.0 <1.15.1',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1117587,
61 silly audit report       url: 'https://github.com/advisories/GHSA-5c9x-8gcm-mpgx',
61 silly audit report       title: "Axios' HTTP adapter-streamed uploads bypass maxBodyLength when maxRedirects: 0",
61 silly audit report       severity: 'moderate',
61 silly audit report       vulnerable_versions: '>=1.0.0 <1.15.1',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1117589,
61 silly audit report       url: 'https://github.com/advisories/GHSA-vf2m-468p-8v99',
61 silly audit report       title: 'Axios: HTTP adapter streamed responses bypass maxContentLength',
61 silly audit report       severity: 'moderate',
61 silly audit report       vulnerable_versions: '>=1.0.0 <1.15.1',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1117591,
61 silly audit report       url: 'https://github.com/advisories/GHSA-pf86-5x62-jrwf',
61 silly audit report       title: 'Axios: Prototype Pollution Gadgets - Response Tampering, Data Exfiltration, and Request Hijacking',
61 silly audit report       severity: 'high',
61 silly audit report       vulnerable_versions: '>=1.0.0 <1.15.1',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1117593,
61 silly audit report       url: 'https://github.com/advisories/GHSA-6chq-wfr3-2hj9',
61 silly audit report       title: 'Axios: Header Injection via Prototype Pollution',
61 silly audit report       severity: 'high',
61 silly audit report       vulnerable_versions: '>=1.0.0 <1.15.1',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1117595,
61 silly audit report       url: 'https://github.com/advisories/GHSA-xx6v-rp6x-q39c',
61 silly audit report       title: 'Axios: XSRF Token Cross-Origin Leakage via Prototype Pollution Gadget in `withXSRFToken` Boolean Coercion',
61 silly audit report       severity: 'moderate',
61 silly audit report       vulnerable_versions: '>=1.0.0 <1.15.1',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1117858,
61 silly audit report       url: 'https://github.com/advisories/GHSA-43fc-jf86-j433',
61 silly audit report       title: 'Axios is Vulnerable to Denial of Service via __proto__ Key in mergeConfig',
61 silly audit report       severity: 'high',
61 silly audit report       vulnerable_versions: '>=1.0.0 <=1.13.4',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ],
61 silly audit report   'brace-expansion': [
61 silly audit report     {
61 silly audit report       id: 1105444,
61 silly audit report       url: 'https://github.com/advisories/GHSA-v6h2-p8h4-qcjw',
61 silly audit report       title: 'brace-expansion Regular Expression Denial of Service vulnerability',
61 silly audit report       severity: 'low',
61 silly audit report       vulnerable_versions: '>=2.0.0 <=2.0.1',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1115540,
61 silly audit report       url: 'https://github.com/advisories/GHSA-f886-m6hf-6m8v',
61 silly audit report       title: 'brace-expansion: Zero-step sequence causes process hang and memory exhaustion',
61 silly audit report       severity: 'moderate',
61 silly audit report       vulnerable_versions: '<1.1.13',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1115541,
61 silly audit report       url: 'https://github.com/advisories/GHSA-f886-m6hf-6m8v',
61 silly audit report       title: 'brace-expansion: Zero-step sequence causes process hang and memory exhaustion',
61 silly audit report       severity: 'moderate',
61 silly audit report       vulnerable_versions: '>=2.0.0 <2.0.3',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ],
61 silly audit report   canvg: [
61 silly audit report     {
61 silly audit report       id: 1103216,
61 silly audit report       url: 'https://github.com/advisories/GHSA-v2mw-5mch-w8c5',
61 silly audit report       title: 'canvg Prototype Pollution vulnerability',
61 silly audit report       severity: 'high',
61 silly audit report       vulnerable_versions: '<3.0.11',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ],
61 silly audit report   diff: [
61 silly audit report     {
61 silly audit report       id: 1112704,
61 silly audit report       url: 'https://github.com/advisories/GHSA-73rr-hh4g-fpgx',
61 silly audit report       title: 'jsdiff has a Denial of Service vulnerability in parsePatch and applyPatch',
61 silly audit report       severity: 'low',
61 silly audit report       vulnerable_versions: '>=4.0.0 <4.0.4',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ],
61 silly audit report   dompurify: [
61 silly audit report     {
61 silly audit report       id: 1113981,
61 silly audit report       url: 'https://github.com/advisories/GHSA-v8jm-5vwx-cfxm',
61 silly audit report       title: 'DOMPurify contains a Cross-site Scripting vulnerability',
61 silly audit report       severity: 'moderate',
61 silly audit report       vulnerable_versions: '>=3.1.3 <3.2.7',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1120800,
61 silly audit report       url: 'https://github.com/advisories/GHSA-x4vx-rjvf-j5p4',
61 silly audit report       title: 'DOMPurify: `IN_PLACE` mode trusts attacker-controlled `nodeName` on live non-form nodes, allowing script retention and XSS via attacker-supplied DOM objects',
61 silly audit report       severity: 'low',
61 silly audit report       vulnerable_versions: '<=3.4.6',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1120801,
61 silly audit report       url: 'https://github.com/advisories/GHSA-76mc-f452-cxcm',
61 silly audit report       title: 'DOMPurify: Hook mutation of `data.allowedTags` / `data.allowedAttributes` permanently pollutes `DEFAULT_ALLOWED_TAGS` / `DEFAULT_ALLOWED_ATTR`',
61 silly audit report       severity: 'moderate',
61 silly audit report       vulnerable_versions: '<3.4.7',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1120802,
61 silly audit report       url: 'https://github.com/advisories/GHSA-hpcv-96wg-7vj8',
61 silly audit report       title: 'DOMPurify: Cross-realm IN_PLACE sanitization leaves executable markup intact via realm-bound `instanceof` checks',
61 silly audit report       severity: 'moderate',
61 silly audit report       vulnerable_versions: '<=3.4.5',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1120803,
61 silly audit report       url: 'https://github.com/advisories/GHSA-r47g-fvhr-h676',
61 silly audit report       title: 'DOMPurify: IN_PLACE mode preserves attributes of a clobbered root element, allowing XSS via attacker-controlled root DOM',
61 silly audit report       severity: 'moderate',
61 silly audit report       vulnerable_versions: '<=3.4.5',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1120805,
61 silly audit report       url: 'https://github.com/advisories/GHSA-vxr8-fq34-vvx9',
61 silly audit report       title: 'DOMPurify: Trusted Types policy survives `clearConfig()` and can poison later `RETURN_TRUSTED_TYPE` output',
61 silly audit report       severity: 'low',
61 silly audit report       vulnerable_versions: '<3.4.9',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1120812,
61 silly audit report       url: 'https://github.com/advisories/GHSA-gvmj-g25r-r7wr',
61 silly audit report       title: 'DOMPurify: SAFE_FOR_TEMPLATES bypass - template expressions survive sanitization inside <template> content when using DOM output modes',
61 silly audit report       severity: 'low',
61 silly audit report       vulnerable_versions: '>=3.0.0 <=3.4.7',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1120813,
61 silly audit report       url: 'https://github.com/advisories/GHSA-rp9w-3fw7-7cwq',
61 silly audit report       title: 'DOMPurify IN_PLACE Sanitization Bypass via Attached Shadow Root Inside <template>.content',
61 silly audit report       severity: 'moderate',
61 silly audit report       vulnerable_versions: '<=3.4.6',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1121192,
61 silly audit report       url: 'https://github.com/advisories/GHSA-cmwh-pvxp-8882',
61 silly audit report       title: 'DOMPurify: Permanent `ALLOWED_ATTR` pollution via `setConfig()` bypassing the hook clone-guard (incomplete fix of the 3.4.7 hook-pollution patch)',
61 silly audit report       severity: 'moderate',
61 silly audit report       vulnerable_versions: '<=3.4.10',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1115668,
61 silly audit report       url: 'https://github.com/advisories/GHSA-v2wj-7wpq-c8vv',
61 silly audit report       title: 'DOMPurify contains a Cross-site Scripting vulnerability',
61 silly audit report       severity: 'moderate',
61 silly audit report       vulnerable_versions: '>=3.1.3 <=3.3.1',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1115921,
61 silly audit report       url: 'https://github.com/advisories/GHSA-cjmm-f4jc-qw8r',
61 silly audit report       title: 'DOMPurify ADD_ATTR predicate skips URI validation',
61 silly audit report       severity: 'moderate',
61 silly audit report       vulnerable_versions: '<=3.3.1',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1115922,
61 silly audit report       url: 'https://github.com/advisories/GHSA-cj63-jhhr-wcxv',
61 silly audit report       title: 'DOMPurify USE_PROFILES prototype pollution allows event handlers',
61 silly audit report       severity: 'moderate',
61 silly audit report       vulnerable_versions: '<=3.3.1',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1116663,
61 silly audit report       url: 'https://github.com/advisories/GHSA-39q2-94rc-95cp',
61 silly audit report       title: "DOMPurify's ADD_TAGS function form bypasses FORBID_TAGS due to short-circuit evaluation",
61 silly audit report       severity: 'moderate',
61 silly audit report       vulnerable_versions: '<=3.3.3',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1117138,
61 silly audit report       url: 'https://github.com/advisories/GHSA-h7mw-gpvr-xq4m',
